LIMIT_MAP.put("Adamant dart",11000)
LIMIT_MAP.put("Adamant dart tip",11000)
LIMIT_MAP.put("Adamant dart(p)",0)
LIMIT_MAP.put("Adamant dart(p+)",0)
LIMIT_MAP.put("Adamant dart(p++)",0)
LIMIT_MAP.put("Adamant full helm",125)
LIMIT_MAP.put("Adamant full helm (g)",0)
LIMIT_MAP.put("Adamant full helm (t)",0)
LIMIT_MAP.put("Adamant gold-trimmed set (lg)",9)
LIMIT_MAP.put("Adamant gold-trimmed set (sk)",9)
LIMIT_MAP.put("Adamant halberd",0)
LIMIT_MAP.put("Adamant hasta",0)
LIMIT_MAP.put("Adamant hasta(p)",0)
LIMIT_MAP.put("Adamant hasta(p+)",0)
LIMIT_MAP.put("Adamant hasta(p++)",0)
LIMIT_MAP.put("Adamant helm (h1)",0)
LIMIT_MAP.put("Adamant helm (h2)",0)
LIMIT_MAP.put("Adamant helm (h3)",0)
LIMIT_MAP.put("Adamant helm (h4)",0)
LIMIT_MAP.put("Adamant helm (h5)",0)
LIMIT_MAP.put("Adamant javelin",0)
LIMIT_MAP.put("Adamant javelin heads",0)
LIMIT_MAP.put("Adamant javelin(p)",0)
LIMIT_MAP.put("Adamant javelin(p+)",0)
LIMIT_MAP.put("Adamant javelin(p++)",0)
LIMIT_MAP.put("Adamant kiteshield",125)
LIMIT_MAP.put("Adamant kiteshield (g)",0)
LIMIT_MAP.put("Adamant kiteshield (t)",0)
LIMIT_MAP.put("Adamant knife",0)
LIMIT_MAP.put("Adamant knife(p)",0)
LIMIT_MAP.put("Adamant knife(p+)",0)
LIMIT_MAP.put("Adamant knife(p++)",0)
LIMIT_MAP.put("Adamant longsword",0)
LIMIT_MAP.put("Adamant mace",0)
LIMIT_MAP.put("Adamant med helm",125)
LIMIT_MAP.put("Adamant pickaxe",40)
LIMIT_MAP.put("Adamant platebody",125)
LIMIT_MAP.put("Adamant platebody (g)",0)
LIMIT_MAP.put("Adamant platebody (t)",8)
LIMIT_MAP.put("Adamant platelegs",125)
LIMIT_MAP.put("Adamant platelegs (g)",0)
LIMIT_MAP.put("Adamant platelegs (t)",0)
LIMIT_MAP.put("Adamant plateskirt",125)
LIMIT_MAP.put("Adamant plateskirt (g)",0)
LIMIT_MAP.put("Adamant plateskirt (t)",0)
LIMIT_MAP.put("Adamant scimitar",0)
LIMIT_MAP.put("Adamant set (lg)",0)
LIMIT_MAP.put("Adamant set (sk)",0)
LIMIT_MAP.put("Adamant shield (h1)",0)
LIMIT_MAP.put("Adamant shield (h2)",0)
LIMIT_MAP.put("Adamant shield (h3)",0)
LIMIT_MAP.put("Adamant shield (h4)",0)
LIMIT_MAP.put("Adamant shield (h5)",0)
LIMIT_MAP.put("Adamant spear",0)
LIMIT_MAP.put("Adamant spear(p)",0)
LIMIT_MAP.put("Adamant spear(p+)",0)
LIMIT_MAP.put("Adamant spear(p++)",0)
LIMIT_MAP.put("Adamant sq shield",125)
LIMIT_MAP.put("Adamant sword",0)
LIMIT_MAP.put("Adamant thrownaxe",0)
LIMIT_MAP.put("Adamant trimmed set (lg)",0)
LIMIT_MAP.put("Adamant trimmed set (sk)",0)
LIMIT_MAP.put("Adamant warhammer",0)
LIMIT_MAP.put("Adamantite bar",10000)
LIMIT_MAP.put("Adamantite limbs",0)
LIMIT_MAP.put("Adamantite nails",0)
LIMIT_MAP.put("Adamantite ore",4",500)
LIMIT_MAP.put("Admiral pie",0)
LIMIT_MAP.put("Afro",4)
LIMIT_MAP.put("Agility mix(1)",0)
LIMIT_MAP.put("Agility mix(2)",0)
LIMIT_MAP.put("Agility potion(1)",0)
LIMIT_MAP.put("Agility potion(2)",0)
LIMIT_MAP.put("Agility potion(3)",0)
LIMIT_MAP.put("Agility potion(4)",0)
LIMIT_MAP.put("Ahrim's armour set",8)
LIMIT_MAP.put("Ahrim's hood",10)
LIMIT_MAP.put("Ahrim's hood 0",15)
LIMIT_MAP.put("Ahrim's robeskirt",15)
LIMIT_MAP.put("Ahrim's robeskirt 0",10)
LIMIT_MAP.put("Ahrim's robetop",15)
LIMIT_MAP.put("Ahrim's robetop 0",10)
LIMIT_MAP.put("Ahrim's staff",15)
LIMIT_MAP.put("Ahrim's staff 0",15)
LIMIT_MAP.put("Air battlestaff",14000)
LIMIT_MAP.put("Air orb",10000)
LIMIT_MAP.put("Air rune",20000)
LIMIT_MAP.put("Air talisman",0)
LIMIT_MAP.put("Air tiara",0)
LIMIT_MAP.put("Airtight pot",0)
LIMIT_MAP.put("Ale of the gods",4)
LIMIT_MAP.put("Ale yeast",0)
LIMIT_MAP.put("Amethyst",0)
LIMIT_MAP.put("Amethyst arrow",11000)
LIMIT_MAP.put("Amethyst arrow(p)",0)
LIMIT_MAP.put("Amethyst arrow(p+)",0)
LIMIT_MAP.put("Amethyst arrow(p++)",0)
LIMIT_MAP.put("Amethyst arrowtips",10000)
LIMIT_MAP.put("Amethyst bolt tips",11000)
LIMIT_MAP.put("Amethyst broad bolts",11000)
LIMIT_MAP.put("Amethyst javelin",0)
LIMIT_MAP.put("Amethyst javelin heads",0)
LIMIT_MAP.put("Amethyst javelin(p)",0)
LIMIT_MAP.put("Amethyst javelin(p+)",0)
LIMIT_MAP.put("Amethyst javelin(p++)",0)
LIMIT_MAP.put("Amulet mould",0)
LIMIT_MAP.put("Amulet of accuracy",0)
LIMIT_MAP.put("Amulet of bounty",0)
LIMIT_MAP.put("Amulet of chemistry",0)
LIMIT_MAP.put("Amulet of defence",0)
LIMIT_MAP.put("Amulet of eternal glory",0)
LIMIT_MAP.put("Amulet of fury",8)
LIMIT_MAP.put("Amulet of glory",10000)
LIMIT_MAP.put("Amulet of glory (t)",0)
LIMIT_MAP.put("Amulet of glory (t4)",0)
LIMIT_MAP.put("Amulet of glory (t6)",0)
LIMIT_MAP.put("Amulet of glory(4)",10000)
LIMIT_MAP.put("Amulet of glory(6)",10000)
LIMIT_MAP.put("Amulet of magic",125)
LIMIT_MAP.put("Amulet of magic (t)",0)
LIMIT_MAP.put("Amulet of power",125)
LIMIT_MAP.put("Amulet of strength",125)
LIMIT_MAP.put("Amulet of the damned (full)",0)
LIMIT_MAP.put("Amulet of torture",8)
LIMIT_MAP.put("Amylase crystal",11000)
LIMIT_MAP.put("Ancestral hat",8)
LIMIT_MAP.put("Ancestral robe bottom",8)
LIMIT_MAP.put("Ancestral robe top",8)
LIMIT_MAP.put("Ancestral robes set",0)
LIMIT_MAP.put("Anchovies",0)
LIMIT_MAP.put("Anchovy pizza",0)
LIMIT_MAP.put("Ancient blessing",5)
LIMIT_MAP.put("Ancient bracers",0)
LIMIT_MAP.put("Ancient chaps",0)
LIMIT_MAP.put("Ancient cloak",8)
LIMIT_MAP.put("Ancient coif",8)
LIMIT_MAP.put("Ancient crozier",0)
LIMIT_MAP.put("Ancient crystal",0)
LIMIT_MAP.put("Ancient d'hide",8)
LIMIT_MAP.put("Ancient d'hide boots",8)
LIMIT_MAP.put("Ancient dragonhide set",0)
LIMIT_MAP.put("Ancient emblem",0)
LIMIT_MAP.put("Ancient full helm",0)
LIMIT_MAP.put("Ancient kiteshield",0)
LIMIT_MAP.put("Ancient mace",0)
LIMIT_MAP.put("Ancient mitre",8)
LIMIT_MAP.put("Ancient page 1",5)
LIMIT_MAP.put("Ancient page 2",5)
LIMIT_MAP.put("Ancient page 3",5)
LIMIT_MAP.put("Ancient page 4",5)
LIMIT_MAP.put("Ancient platebody",0)
LIMIT_MAP.put("Ancient platelegs",0)
LIMIT_MAP.put("Ancient plateskirt",2)
LIMIT_MAP.put("Ancient robe legs",0)
LIMIT_MAP.put("Ancient robe top",0)
LIMIT_MAP.put("Ancient rune armour set (lg)",0)
LIMIT_MAP.put("Ancient rune armour set (sk)",0)
LIMIT_MAP.put("Ancient staff",70)
LIMIT_MAP.put("Ancient statuette",0)
LIMIT_MAP.put("Ancient stole",0)
LIMIT_MAP.put("Ancient totem",0)
LIMIT_MAP.put("Ancient wyvern shield",0)
LIMIT_MAP.put("Anglerfish",10000)
LIMIT_MAP.put("Ankou gloves",0)
LIMIT_MAP.put("Ankou mask",0)
LIMIT_MAP.put("Ankou socks",4)
LIMIT_MAP.put("Ankou top",0)
LIMIT_MAP.put("Ankou's leggings",0)
LIMIT_MAP.put("Annakarl teleport",0)
LIMIT_MAP.put("Anti-dragon shield",125)
LIMIT_MAP.put("Anti-poison supermix(1)",0)
LIMIT_MAP.put("Anti-poison supermix(2)",0)
LIMIT_MAP.put("Anti-venom(1)",0)
LIMIT_MAP.put("Anti-venom(2)",0)
LIMIT_MAP.put("Anti-venom(3)",0)
LIMIT_MAP.put("Anti-venom(4)",2000)
LIMIT_MAP.put("Anti-venom+(1)",0)
LIMIT_MAP.put("Anti-venom+(2)",0)
LIMIT_MAP.put("Anti-venom+(3)",0)
LIMIT_MAP.put("Anti-venom+(4)",0)
LIMIT_MAP.put("Antidote+ mix(1)",0)
LIMIT_MAP.put("Antidote+ mix(2)",0)
LIMIT_MAP.put("Antidote+(1)",0)
LIMIT_MAP.put("Antidote+(2)",0)
LIMIT_MAP.put("Antidote+(3)",0)
LIMIT_MAP.put("Antidote+(4)",0)
LIMIT_MAP.put("Antidote++(1)",0)
LIMIT_MAP.put("Antidote++(2)",0)
LIMIT_MAP.put("Antidote++(3)",0)
LIMIT_MAP.put("Antidote++(4)",4000)
LIMIT_MAP.put("Antifire mix(1)",0)
LIMIT_MAP.put("Antifire mix(2)",0)
LIMIT_MAP.put("Antifire potion(1)",0)
LIMIT_MAP.put("Antifire potion(2)",0)
LIMIT_MAP.put("Antifire potion(3)",2000)
LIMIT_MAP.put("Antifire potion(4)",2000)
LIMIT_MAP.put("Antipoison mix(1)",0)
LIMIT_MAP.put("Antipoison mix(2)",0)
LIMIT_MAP.put("Antipoison(1)",0)
LIMIT_MAP.put("Antipoison(2)",0)
LIMIT_MAP.put("Antipoison(3)",0)
LIMIT_MAP.put("Antipoison(4)",0)
LIMIT_MAP.put("Ape atoll teleport",0)
LIMIT_MAP.put("Apple mush",0)
LIMIT_MAP.put("Apple pie",0)
LIMIT_MAP.put("Apple sapling",0)
LIMIT_MAP.put("Apple tree seed",200)
LIMIT_MAP.put("Apples(5)",400)
LIMIT_MAP.put("Apprentice wand",0)
LIMIT_MAP.put("Arcane prayer scroll",8)
LIMIT_MAP.put("Arcane sigil",0)
LIMIT_MAP.put("Arcane spirit shield",8)
LIMIT_MAP.put("Arceuus banner",0)
LIMIT_MAP.put("Arceuus house hood",0)
LIMIT_MAP.put("Arceuus house scarf",0)
LIMIT_MAP.put("Archer helm",70)
LIMIT_MAP.put("Archers ring",8)
LIMIT_MAP.put("Archery ticket",18000)
LIMIT_MAP.put("Arctic pine logs",0)
LIMIT_MAP.put("Arctic pyre logs",0)
LIMIT_MAP.put("Ardougne teleport",0)
LIMIT_MAP.put("Arena book",0)
LIMIT_MAP.put("Armadyl bracers",0)
LIMIT_MAP.put("Armadyl chainskirt",8)
LIMIT_MAP.put("Armadyl chaps",0)
LIMIT_MAP.put("Armadyl chestplate",8)
LIMIT_MAP.put("Armadyl cloak",0)
LIMIT_MAP.put("Armadyl coif",0)
LIMIT_MAP.put("Armadyl crossbow",8)
LIMIT_MAP.put("Armadyl crozier",0)
LIMIT_MAP.put("Armadyl d'hide",8)
LIMIT_MAP.put("Armadyl d'hide boots",8)
LIMIT_MAP.put("Armadyl dragonhide set",0)
LIMIT_MAP.put("Armadyl full helm",0)
LIMIT_MAP.put("Armadyl godsword",8)
LIMIT_MAP.put("Armadyl godsword ornament kit",4)
LIMIT_MAP.put("Armadyl helmet",10)
LIMIT_MAP.put("Armadyl hilt",0)
LIMIT_MAP.put("Armadyl kiteshield",0)
LIMIT_MAP.put("Armadyl mitre",0)
LIMIT_MAP.put("Armadyl page 1",5)
LIMIT_MAP.put("Armadyl page 2",5)
LIMIT_MAP.put("Armadyl page 3",5)
LIMIT_MAP.put("Armadyl page 4",5)
LIMIT_MAP.put("Armadyl platebody",70)
LIMIT_MAP.put("Armadyl platelegs",0)
LIMIT_MAP.put("Armadyl plateskirt",0)
LIMIT_MAP.put("Armadyl robe legs",0)
LIMIT_MAP.put("Armadyl robe top",0)
LIMIT_MAP.put("Armadyl rune armour set (lg)",0)
LIMIT_MAP.put("Armadyl rune armour set (sk)",0)
LIMIT_MAP.put("Armadyl stole",0)
LIMIT_MAP.put("Arrow shaft",7000)
LIMIT_MAP.put("Asgarnian ale",0)
LIMIT_MAP.put("Asgarnian ale",0)
LIMIT_MAP.put("Asgarnian ale(4)",0)
LIMIT_MAP.put("Asgarnian ale(m)",0)
LIMIT_MAP.put("Asgarnian ale(m4)",0)
LIMIT_MAP.put("Asgarnian hops",0)
LIMIT_MAP.put("Asgarnian seed",600)
LIMIT_MAP.put("Ashes",0)
LIMIT_MAP.put("Assorted flowers",0)
LIMIT_MAP.put("Astral rune",10000)
LIMIT_MAP.put("Asyn remains",0)
LIMIT_MAP.put("Attack mix(1)",0)
LIMIT_MAP.put("Attack mix(2)",0)
LIMIT_MAP.put("Attack potion(1)",0)
LIMIT_MAP.put("Attack potion(2)",0)
LIMIT_MAP.put("Attack potion(3)",0)
LIMIT_MAP.put("Attack potion(4)",0)
LIMIT_MAP.put("Avantoe",2000)
LIMIT_MAP.put("Avantoe potion (unf)",10000)
LIMIT_MAP.put("Avantoe seed",0)
LIMIT_MAP.put("Axeman's folly",0)
LIMIT_MAP.put("Axeman's folly(4)",0)
LIMIT_MAP.put("Axeman's folly(m)",0)
LIMIT_MAP.put("Axeman's folly(m4)",0)
LIMIT_MAP.put("Baby impling jar",0)
LIMIT_MAP.put("Babydragon bones",0)
LIMIT_MAP.put("Bag of salt",0)
LIMIT_MAP.put("Bagged bluebells",0)
LIMIT_MAP.put("Bagged daffodils",0)
LIMIT_MAP.put("Bagged dead tree",0)
LIMIT_MAP.put("Bagged flower",0)
LIMIT_MAP.put("Bagged magic tree",0)
LIMIT_MAP.put("Bagged maple tree",0)
LIMIT_MAP.put("Bagged marigolds",0)
LIMIT_MAP.put("Bagged nice tree",0)
LIMIT_MAP.put("Bagged oak tree",0)
LIMIT_MAP.put("Bagged plant 1",0)
LIMIT_MAP.put("Bagged plant 2",0)
LIMIT_MAP.put("Bagged plant 3",0)
LIMIT_MAP.put("Bagged roses",0)
LIMIT_MAP.put("Bagged sunflower",0)
LIMIT_MAP.put("Bagged willow tree",0)
LIMIT_MAP.put("Bagged yew tree",0)
LIMIT_MAP.put("Baked potato",0)
LIMIT_MAP.put("Ball of wool",13000)
LIMIT_MAP.put("Ballista limbs",0)
LIMIT_MAP.put("Ballista spring",0)
LIMIT_MAP.put("Banana",13000)
LIMIT_MAP.put("Banana sapling",0)
LIMIT_MAP.put("Banana stew",0)
LIMIT_MAP.put("Banana tree seed",0)
LIMIT_MAP.put("Bananas(5)",0)
LIMIT_MAP.put("Bandana eyepatch",0)
LIMIT_MAP.put("Bandana eyepatch",0)
LIMIT_MAP.put("Bandana eyepatch",0)
LIMIT_MAP.put("Bandana eyepatch",0)
LIMIT_MAP.put("Bandit's brew",0)
LIMIT_MAP.put("Bandos boots",8)
LIMIT_MAP.put("Bandos bracers",8)
LIMIT_MAP.put("Bandos chaps",5)
LIMIT_MAP.put("Bandos chestplate",8)
LIMIT_MAP.put("Bandos cloak",0)
LIMIT_MAP.put("Bandos coif",0)
LIMIT_MAP.put("Bandos crozier",0)
LIMIT_MAP.put("Bandos d'hide",8)
LIMIT_MAP.put("Bandos d'hide boots",8)
LIMIT_MAP.put("Bandos dragonhide set",0)
LIMIT_MAP.put("Bandos full helm",0)
LIMIT_MAP.put("Bandos godsword",8)
LIMIT_MAP.put("Bandos godsword ornament kit",0)
LIMIT_MAP.put("Bandos hilt",0)
LIMIT_MAP.put("Bandos kiteshield",0)
LIMIT_MAP.put("Bandos mitre",0)
LIMIT_MAP.put("Bandos page 1",10)
LIMIT_MAP.put("Bandos page 2",0)
LIMIT_MAP.put("Bandos page 3",0)
LIMIT_MAP.put("Bandos page 4",0)
LIMIT_MAP.put("Bandos platebody",0)
LIMIT_MAP.put("Bandos platelegs",0)
LIMIT_MAP.put("Bandos plateskirt",0)
LIMIT_MAP.put("Bandos robe legs",0)
LIMIT_MAP.put("Bandos robe top",0)
LIMIT_MAP.put("Bandos rune armour set (lg)",0)
LIMIT_MAP.put("Bandos rune armour set (sk)",0)
LIMIT_MAP.put("Bandos stole",0)
LIMIT_MAP.put("Bandos tassets",8)
LIMIT_MAP.put("Barb bolttips",0)
LIMIT_MAP.put("Barb-tail harpoon",0)
LIMIT_MAP.put("Barbed bolts",0)
LIMIT_MAP.put("Bark",0)
LIMIT_MAP.put("Barley",0)
LIMIT_MAP.put("Barley malt",0)
LIMIT_MAP.put("Barley seed",600)
LIMIT_MAP.put("Barrel",0)
LIMIT_MAP.put("Barrows teleport",10000)
LIMIT_MAP.put("Basket",0)
LIMIT_MAP.put("Bass",0)
LIMIT_MAP.put("Bat bones",0)
LIMIT_MAP.put("Batta tin",0)
LIMIT_MAP.put("Battlestaff",11000)
LIMIT_MAP.put("Beanie",0)
LIMIT_MAP.put("Bear fur",0)
LIMIT_MAP.put("Beer",4000)
LIMIT_MAP.put("Beer barrel",0)
LIMIT_MAP.put("Beer glass",0)
LIMIT_MAP.put("Beer tankard",0)
LIMIT_MAP.put("Beginner wand",0)
LIMIT_MAP.put("Belladonna seed",0)
LIMIT_MAP.put("Berserker helm",70)
LIMIT_MAP.put("Berserker necklace",0)
LIMIT_MAP.put("Berserker ring",8)
LIMIT_MAP.put("Big bones",3000)
LIMIT_MAP.put("Big fishing net",0)
LIMIT_MAP.put("Big pirate hat",0)
LIMIT_MAP.put("Binding necklace",125)
LIMIT_MAP.put("Bird house",0)
LIMIT_MAP.put("Bird nest",2000)
LIMIT_MAP.put("Bird snare",250)
LIMIT_MAP.put("Black 2h sword",0)
LIMIT_MAP.put("Black axe",40)
LIMIT_MAP.put("Black battleaxe",0)
LIMIT_MAP.put("Black bead",0)
LIMIT_MAP.put("Black beret",0)
LIMIT_MAP.put("Black boater",0)
LIMIT_MAP.put("Black boots",0)
LIMIT_MAP.put("Black brutal",0)
LIMIT_MAP.put("Black cane",0)
LIMIT_MAP.put("Black cape",0)
LIMIT_MAP.put("Black cavalier",0)
LIMIT_MAP.put("Black chainbody",0)
LIMIT_MAP.put("Black chinchompa",10000)
LIMIT_MAP.put("Black claws",6)
LIMIT_MAP.put("Black d'hide body",70)
LIMIT_MAP.put("Black d'hide body (g)",8)
LIMIT_MAP.put("Black d'hide body (t)",70)
LIMIT_MAP.put("Black d'hide chaps",70)
LIMIT_MAP.put("Black d'hide chaps (g)",70)
LIMIT_MAP.put("Black d'hide chaps (t)",70)
LIMIT_MAP.put("Black d'hide vamb",70)
LIMIT_MAP.put("Black dagger",0)
LIMIT_MAP.put("Black dagger(p)",0)
LIMIT_MAP.put("Black dagger(p+)",0)
LIMIT_MAP.put("Black dagger(p++)",0)
LIMIT_MAP.put("Black dart",0)
LIMIT_MAP.put("Black dart(p)",0)
LIMIT_MAP.put("Black dart(p+)",0)
LIMIT_MAP.put("Black dart(p++)",0)
LIMIT_MAP.put("Black demon mask",0)
LIMIT_MAP.put("Black desert robe",0)
LIMIT_MAP.put("Black desert shirt",0)
LIMIT_MAP.put("Black dragon leather",11000)
LIMIT_MAP.put("Black dragon mask",0)
LIMIT_MAP.put("Black dragonhide",10000)
LIMIT_MAP.put("Black dragonhide set",0)
LIMIT_MAP.put("Black elegant legs",0)
LIMIT_MAP.put("Black elegant shirt",0)
LIMIT_MAP.put("Black flowers",0)
LIMIT_MAP.put("Black full helm",0)
LIMIT_MAP.put("Black full helm (g)",0)
LIMIT_MAP.put("Black full helm (t)",0)
LIMIT_MAP.put("Black gold-trimmed set (lg)",0)
LIMIT_MAP.put("Black gold-trimmed set (sk)",0)
LIMIT_MAP.put("Black halberd",0)
LIMIT_MAP.put("Black headband",0)
LIMIT_MAP.put("Black helm (h1)",0)
LIMIT_MAP.put("Black helm (h2)",0)
LIMIT_MAP.put("Black helm (h3)",0)
LIMIT_MAP.put("Black helm (h4)",0)
LIMIT_MAP.put("Black helm (h5)",0)
LIMIT_MAP.put("Black kiteshield",0)
LIMIT_MAP.put("Black kiteshield (g)",0)
LIMIT_MAP.put("Black kiteshield (t)",0)
LIMIT_MAP.put("Black knife",0)
LIMIT_MAP.put("Black knife(p)",0)
LIMIT_MAP.put("Black knife(p+)",0)
LIMIT_MAP.put("Black knife(p++)",0)
LIMIT_MAP.put("Black leprechaun hat",0)
LIMIT_MAP.put("Black longsword",0)
LIMIT_MAP.put("Black mace",0)
LIMIT_MAP.put("Black mask",10)
LIMIT_MAP.put("Black mask (10)",15)
LIMIT_MAP.put("Black med helm",0)
LIMIT_MAP.put("Black nails",0)
LIMIT_MAP.put("Black pickaxe",40)
LIMIT_MAP.put("Black platebody",0)
LIMIT_MAP.put("Black platebody (g)",0)
LIMIT_MAP.put("Black platebody (t)",0)
LIMIT_MAP.put("Black platelegs",0)
LIMIT_MAP.put("Black platelegs (g)",0)
LIMIT_MAP.put("Black platelegs (t)",0)
LIMIT_MAP.put("Black plateskirt",0)
LIMIT_MAP.put("Black plateskirt (g)",0)
LIMIT_MAP.put("Black plateskirt (t)",0)
LIMIT_MAP.put("Black robe",0)
LIMIT_MAP.put("Black salamander",0)
LIMIT_MAP.put("Black scimitar",0)
LIMIT_MAP.put("Black set (lg)",0)
LIMIT_MAP.put("Black set (sk)",0)
LIMIT_MAP.put("Black shield (h1)",0)
LIMIT_MAP.put("Black shield (h2)",0)
LIMIT_MAP.put("Black shield (h3)",0)
LIMIT_MAP.put("Black shield (h4)",0)
LIMIT_MAP.put("Black shield (h5)",0)
LIMIT_MAP.put("Black skirt",0)
LIMIT_MAP.put("Black skirt (g)",0)
LIMIT_MAP.put("Black skirt (t)",8)
LIMIT_MAP.put("Black spear",0)
LIMIT_MAP.put("Black spear(p)",0)
LIMIT_MAP.put("Black spear(p+)",0)
LIMIT_MAP.put("Black spear(p++)",0)
LIMIT_MAP.put("Black spiky vambs",0)
LIMIT_MAP.put("Black sq shield",0)
LIMIT_MAP.put("Black sword",0)
LIMIT_MAP.put("Black tourmaline core",0)
LIMIT_MAP.put("Black toy horsey",0)
LIMIT_MAP.put("Black trimmed set (lg)",0)
LIMIT_MAP.put("Black trimmed set (sk)",0)
LIMIT_MAP.put("Black unicorn mask",0)
LIMIT_MAP.put("Black warhammer",0)
LIMIT_MAP.put("Black warlock",0)
LIMIT_MAP.put("Black wizard hat (g)",0)
LIMIT_MAP.put("Black wizard hat (t)",0)
LIMIT_MAP.put("Black wizard robe (g)",4)
LIMIT_MAP.put("Black wizard robe (t)",0)
LIMIT_MAP.put("Blacksmith's helm",0)
LIMIT_MAP.put("Blamish bark shell",0)
LIMIT_MAP.put("Blamish blue shell",0)
LIMIT_MAP.put("Blamish blue shell",0)
LIMIT_MAP.put("Blamish myre shell",0)
LIMIT_MAP.put("Blamish myre shell",0)
LIMIT_MAP.put("Blamish ochre shell",0)
LIMIT_MAP.put("Blamish ochre shell",0)
LIMIT_MAP.put("Blamish red shell",0)
LIMIT_MAP.put("Blamish red shell",0)
LIMIT_MAP.put("Blessed spirit shield",8)
LIMIT_MAP.put("Blood rune",10000)
LIMIT_MAP.put("Blood'n'tar snelm",0)
LIMIT_MAP.put("Blood'n'tar snelm",0)
LIMIT_MAP.put("Blue beret",0)
LIMIT_MAP.put("Blue boater",4)
LIMIT_MAP.put("Blue boots",0)
LIMIT_MAP.put("Blue cape",0)
LIMIT_MAP.put("Blue d'hide body",125)
LIMIT_MAP.put("Blue d'hide body (g)",125)
LIMIT_MAP.put("Blue d'hide body (t)",125)
LIMIT_MAP.put("Blue d'hide chaps",125)
LIMIT_MAP.put("Blue d'hide chaps (g)",125)
LIMIT_MAP.put("Blue d'hide chaps (t)",125)
LIMIT_MAP.put("Blue d'hide vamb",125)
LIMIT_MAP.put("Blue dark bow paint",0)
LIMIT_MAP.put("Blue dragon leather",13000)
LIMIT_MAP.put("Blue dragon mask",0)
LIMIT_MAP.put("Blue dragon scale",0)
LIMIT_MAP.put("Blue dragonhide",13000)
LIMIT_MAP.put("Blue dragonhide set",0)
LIMIT_MAP.put("Blue dye",0)
LIMIT_MAP.put("Blue elegant blouse",0)
LIMIT_MAP.put("Blue elegant legs",0)
LIMIT_MAP.put("Blue elegant shirt",0)
LIMIT_MAP.put("Blue elegant skirt",0)
LIMIT_MAP.put("Blue feather",8000)
LIMIT_MAP.put("Blue firelighter",0)
LIMIT_MAP.put("Blue flowers",0)
LIMIT_MAP.put("Blue halloween mask",5)
LIMIT_MAP.put("Blue hat",0)
LIMIT_MAP.put("Blue headband",0)
LIMIT_MAP.put("Blue partyhat",5)
LIMIT_MAP.put("Blue robe bottoms",0)
LIMIT_MAP.put("Blue robe top",0)
LIMIT_MAP.put("Blue skirt",0)
LIMIT_MAP.put("Blue skirt (g)",0)
LIMIT_MAP.put("Blue skirt (t)",0)
LIMIT_MAP.put("Blue spiky vambs",0)
LIMIT_MAP.put("Blue wizard hat",0)
LIMIT_MAP.put("Blue wizard hat (g)",0)
LIMIT_MAP.put("Blue wizard hat (t)",0)
LIMIT_MAP.put("Blue wizard robe",250)
